dataset,sample_id,class,label,image_score,query_path
mvtec,016,zipper,1,0.08038330078125,dataset\MVTec\zipper/test/split_teeth/016.png
mvtec,017,zipper,1,0.090087890625,dataset\MVTec\zipper/test/split_teeth/017.png
mvtec,000,zipper,1,0.08758544921875,dataset\MVTec\zipper/test/squeezed_teeth/000.png
mvtec,001,zipper,1,0.06756591796875,dataset\MVTec\zipper/test/squeezed_teeth/001.png
mvtec,002,zipper,1,0.11920166015625,dataset\MVTec\zipper/test/squeezed_teeth/002.png
mvtec,003,zipper,1,0.07159423828125,dataset\MVTec\zipper/test/squeezed_teeth/003.png
mvtec,004,zipper,1,0.106689453125,dataset\MVTec\zipper/test/squeezed_teeth/004.png
mvtec,005,zipper,1,0.08270263671875,dataset\MVTec\zipper/test/squeezed_teeth/005.png
mvtec,006,zipper,1,0.08270263671875,dataset\MVTec\zipper/test/squeezed_teeth/006.png
mvtec,007,zipper,1,0.08270263671875,dataset\MVTec\zipper/test/squeezed_teeth/007.png
mvtec,008,zipper,1,0.08270263671875,dataset\MVTec\zipper/test/squeezed_teeth/008.png
mvtec,009,zipper,1,0.12249755859375,dataset\MVTec\zipper/test/squeezed_teeth/009.png
mvtec,010,zipper,1,0.106689453125,dataset\MVTec\zipper/test/squeezed_teeth/010.png
mvtec,011,zipper,1,0.1602783203125,dataset\MVTec\zipper/test/squeezed_teeth/011.png
mvtec,012,zipper,1,0.06756591796875,dataset\MVTec\zipper/test/squeezed_teeth/012.png
mvtec,013,zipper,1,0.09808349609375,dataset\MVTec\zipper/test/squeezed_teeth/013.png
mvtec,014,zipper,1,0.0953369140625,dataset\MVTec\zipper/test/squeezed_teeth/014.png
mvtec,015,zipper,1,0.1602783203125,dataset\MVTec\zipper/test/squeezed_teeth/015.png
